ticket_id,category,request_type
247,NETWORK,SR
248,ACCESS,CHG
249,SOFTWARE,INC
250,NETWORK,SR
251,SECURITY,INC
252,NETWORK,INC
253,NETWORK,SR
254,NETWORK,INC
255,ACCESS,INC
256,NETWORK,INC
257,EMAIL,CHG
258,HARDWARE,INC
259,MOBILE,SR
260,ACCESS,INC
261,HARDWARE,INC
262,NETWORK,SR
263,DNS,SR
264,SOFTWARE,INC
265,EMAIL,CHG
266,CLOUD,SR
267,EMAIL,SR
268,NETWORK,INC
269,NETWORK,INC
270,SOFTWARE,INC
271,DNS,SR
272,DNS,SR
273,DNS,SR
274,DNS,SR
275,NETWORK,INC
276,NETWORK,INC
277,DNS,SR
278,DNS,CHG
279,HARDWARE,INC
280,HARDWARE,INC
281,DNS,CHG
282,SECURITY,SR
283,HARDWARE,INC
284,HARDWARE,INC
285,HARDWARE,INC
286,HARDWARE,SR
287,HARDWARE,INC
288,SOFTWARE,SR
289,DNS,SR
290,DNS,SR
291,DNS,SR
292,CLOUD,CHG
293,CLOUD,SR
294,CLOUD,SR
295,NETWORK,SR
296,HARDWARE,INC
297,SOFTWARE,SR
298,DNS,SR
299,DNS,SR
300,ACCESS,ONB
301,DNS,SR
302,DNS,SR
303,DNS,CHG
304,DNS,SR
305,DNS,SR
306,CLOUD,SR
307,DNS,SR
308,DNS,SR
309,DNS,SR
310,DNS,SR
311,DNS,SR
312,DNS,CHG
313,DNS,CHG
314,DNS,CHG
315,DNS,CHG
316,DNS,CHG
317,DNS,CHG
318,DNS,CHG
319,DNS,CHG
320,DNS,CHG
321,DNS,CHG
322,DNS,CHG
323,DNS,CHG
324,DNS,SR
325,DNS,CHG
326,DNS,CHG
327,DNS,CHG
328,DNS,CHG
329,DNS,CHG
330,DNS,CHG
331,DNS,CHG
332,DNS,CHG
333,DNS,CHG
334,DNS,CHG
335,DNS,CHG
336,DNS,CHG
337,HARDWARE,INC
338,DNS,SR
339,DNS,SR
340,DNS,SR
341,CLOUD,SR
342,CLOUD,SR
343,CLOUD,SR
344,ACCESS,SR
345,DNS,CHG
346,DNS,CHG
347,HARDWARE,INC
348,DNS,SR
349,DNS,SR
350,DNS,SR
351,DNS,SR
352,DNS,SR
353,HARDWARE,INC
354,HARDWARE,INC
355,DNS,SR
356,CLOUD,SR
357,DNS,SR
358,DNS,SR
359,DNS,SR
360,DNS,CHG
361,DNS,CHG
362,DNS,CHG
363,DNS,SR
364,SECURITY,CHG
365,DNS,CHG
366,DNS,SR
367,HARDWARE,INC
368,DNS,SR
369,DNS,SR
370,DNS,CHG
372,CLOUD,SR
373,CLOUD,CHG
